week_start,market,brand,media_spend_tv_inr,media_spend_digital_inr,media_spend_ooh_inr,trade_promo_spend_inr,avg_retail_price_per_unit,avg_promo_depth_pct,weighted_distribution_pct,competitor_price_index,competitor_total_spend_inr,seasonality_index,search_interest_index,volume_hl,net_revenue_inr
2024-01-01,India,Heineken,969932.6672799828,,139843.60900675357,348076.2157781953,161.2369126955359,0.09168008476338319,0.8471838482789658,1.0240671465345321,1347934.904194054,1.0,75.40923206548223,241213.35562772583,388924967.62344885
2024-01-08,India,Heineken,686799.7152498513,637759.2691791122,214952.02902573525,406475.0462449697,160.3644761930814,0.12026642900042056,0.8612526823680966,1.0013317912988546,1175127.7507347083,1.0,64.7274299917819,701586.4178572139,1125095384.0385244
2024-01-15,India,Heineken,1074942.2835754107,453913.1059457259,211272.41200549496,267274.2873681353,155.40721552084375,0.24208652262570057,0.782474007507702,1.022576992164572,1437363.8836006438,1.0,81.78644130159124,272124.1408802913,422900550.1020788
2024-01-22,India,Heineken,608193.3313295261,270501.3019527569,56087.055513398635,532231.9757977802,161.84578336910178,0.29062112461826634,0.8424441805226733,1.0277392564101597,479726.459299718,1.0,51.96109631728899,197799.90599199702,320130807.3560945
2024-01-29,India,Heineken,908743.5894588903,462653.7035987585,359499.03096202936,462188.4818389081,159.042272833352,0.22286759843238615,0.7829199304037326,0.9951400175462345,1666992.0162003618,1.0,52.14078762238313,277198.8363571024,440863329.6099397
2024-02-05,India,Heineken,659387.3607465689,392782.39464104583,120790.11822169411,460313.54021871794,164.47867458923156,0.24214729087343426,0.8808954337917219,0.9570105178123164,974385.2154832412,1.0,71.10573879863205,215062.5159861932,353731975.83234483
2024-02-12,India,Heineken,920916.1156574608,782821.0008431376,312810.58453566197,261085.32519955913,164.5244178893884,0.07747065803547896,0.7918750057699947,1.0425072479760908,1582199.7186751408,1.0,57.61627406092784,259038.87183855765,426182195.9996258
2024-02-19,India,Heineken,865194.0390338427,485255.7483137101,308940.90313960664,350015.24870386394,165.4594800894429,,0.8167085241957892,1.0230724703266856,1377759.4111146005,1.0,74.53907279686297,233460.5032218396,386282534.8450529
2024-02-26,India,Heineken,943554.7496082656,710973.5913713038,293672.9508016443,409750.98324729246,156.82373943659158,0.12842857836698743,0.8130692713021196,1.0028052827717946,1309109.7080892103,1.0,61.57907509193822,289116.3452101511,453403063.880964
2024-03-04,India,Heineken,856357.4100421984,585084.8488160236,181310.59973974412,410083.7304897745,152.3914214332384,0.12738494911669448,0.828801505560179,1.0579834029081185,1535905.2469997373,1.2,62.260308050793526,302099.1505240204,460373189.62129325
2024-03-11,India,Heineken,936592.3099135418,651911.2882036123,221607.727083884,305088.825746843,145.5039506573344,0.22538313811961708,0.7876293375765768,0.901384088187868,1646249.209553592,1.2,100.0,368055.04315822385,535534628.38877285
2024-03-18,India,Heineken,829369.2096677767,817000.4620781473,290664.5089843115,406467.5484279765,165.5106021845541,0.1811917288059853,0.7316065060880084,1.1311700344067868,1564557.6069704033,1.2,30.381146602557738,328406.4778173572,543547539.048592
2024-03-25,India,Heineken,1239378.7939976451,704116.0517687667,224975.85134491505,625629.6972937896,158.00009620358543,0.2121580055928528,0.8843004906524903,1.0932307540691701,1523832.9308461484,1.2,70.03040544523408,1263951.4398348804,1997044490.9057143
2024-04-01,India,Heineken,1241434.6425898285,493807.1241854691,306871.01463755255,427803.3645753495,167.3742621086165,0.13527240289119347,0.7477246767636648,0.9523104441670293,1698020.3277132513,1.2,65.38235416166958,357525.3545626768,598405424.0504951
2024-04-08,India,Heineken,773793.1829236818,992550.5108316578,324730.13098829024,419673.6975619502,159.93505902232621,0.09974655256665695,0.8034708270809106,1.0016071544482321,1369651.5961763456,1.2,66.22122719136661,356651.41923931625,570410657.8643645
2024-04-15,India,Heineken,1055004.4913098097,862410.6054858875,184837.99693818486,415035.547144019,155.14713729683285,0.1932408725932894,0.8630626014758686,0.9756135249193957,1354256.2023276468,1.2,66.0129530768956,405362.40402736864,628908165.526084
2024-04-22,India,Heineken,505770.3458915543,758653.7925721129,91741.58892710975,327963.76325254544,158.6128620710135,0.24591664735030078,0.8377281675796333,0.9766350835346881,913145.7731074588,1.2,94.18207851478948,280400.60709168843,444751428.17262423
2024-04-29,India,Heineken,668559.5841486264,385396.60785588506,187542.61830650724,388098.960874738,159.3205847280389,0.10113171508853364,0.7067138875795651,1.0314066002625197,1009213.2416325941,1.2,60.19305912584175,229825.84603380415,366159881.7572192
2024-05-06,India,Heineken,1000678.6769954825,860026.7275676987,53252.109898055525,435567.1253963392,152.680729649847,0.2940105142667417,0.9348945465554644,1.1456345681553803,1163179.3429737007,1.2,94.07532538807406,388987.5979431804,593909102.7870611
2024-05-13,India,Heineken,915830.9282090863,448928.69754789915,136087.25852953634,419220.77931388683,172.5140217660121,0.21112280472473327,0.8212362920032013,0.9955686654556536,1085309.8132897879,1.2,69.8288644948302,871344.1608344319,1503190855.2787874
2024-05-20,India,Heineken,376491.6812721368,329881.9875480894,288072.54129334737,453396.0711051377,160.4025337353954,0.03688124041571786,0.7944825043666802,1.1007996880288866,672097.7403672067,1.2,55.76859693586638,176329.5763300141,282837108.15823066
2024-05-27,India,Heineken,718120.1882864204,640185.933669432,77623.11233720601,534795.3185483987,164.38879392761805,0.16212707605042742,0.730903482583771,0.9424016301820262,1123981.0630066867,1.2,72.04569225567269,302310.1055020614,496963936.3561484
2024-06-03,India,Heineken,562689.192658378,599009.9663251014,294371.9088987001,386037.36164028756,155.17308597742885,0.14769665507143795,0.9053810187441788,1.0481250954240424,1076171.3358297008,1.0,65.44246067202607,663457.4834996702,1029507451.294629
2024-06-10,India,Heineken,966293.3801599976,590306.0274407375,162845.9008164224,439155.78652251826,159.22168297960883,0.11713477877138796,0.8157240970220112,0.9716082925688097,1152333.8395942948,1.0,58.580143599099756,269008.7982886253,428320335.99837035
2024-06-17,India,Heineken,647353.657252152,1057365.9340221293,255817.4699370144,229531.38322070986,153.43300216448355,0.229549984081362,0.782240696498867,0.9685705441435405,1368022.5490984123,1.0,58.676455985851035,302763.94796976924,464539814.8417319
2024-06-24,India,Heineken,839869.016956756,521545.37256788654,100517.05883466714,383422.2828741006,169.22425499911813,0.1981891612620298,0.8274107122556436,0.97159792289424,1103436.1121924391,1.0,71.59323523737758,237492.9905896872,401895744.0005239
2024-07-01,India,Heineken,1000395.3296701983,747826.3836836691,241921.9445682188,242321.92348956282,163.91232576626444,0.19470439856007904,0.8778159432014466,1.0745632251248516,1659279.33049075,0.85,56.106931391711925,236537.91118414808,387714791.54087806
